<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="javadoc\help_javadoc.css" shared="false" uninstallMode="0"/>
<entry name="doc\images\up_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\index.html" shared="false" uninstallMode="0"/>
<entry name="demo\service\svc_demo.exe" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="doc\images\overridden_16.png" shared="false" uninstallMode="0"/>
<entry name="demo\gui\Hello$2.class" shared="false" uninstallMode="0"/>
<entry name="javadoc\allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_directory_16.png" shared="false" uninstallMode="0"/>
<entry name="resource\messages\messages_en.utf8" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-swing.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Administrator\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\exe4j\exe4j Wizard.lnk" shared="false" uninstallMode="2"/>
<entry name="doc\welcome.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\redirection.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\mtmcode.js" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\versionInfo.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.ico" shared="false" uninstallMode="0"/>
<entry name="doc\images\down_16.png" shared="false" uninstallMode="0"/>
<entry name="demo\cli\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name="doc\images\sse_directory_16.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="license.txt" shared="false" uninstallMode="0"/>
<entry name="config\config_template.xml" shared="false" uninstallMode="0"/>
<entry name="resource\manifest.64" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="config\transforms\transform_1.xsl" shared="false" uninstallMode="0"/>
<entry name="lib\miglayout-core.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\remove_16.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_7exk44_1jevf4t.ico" shared="false" uninstallMode="2"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\dialogs\searchSequence.html" shared="false" uninstallMode="0"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\hello.exe4j" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_section_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="lib\guava.jar" shared="false" uninstallMode="0"/>
<entry name="bin\exe4jc.exe" shared="false" uninstallMode="0"/>
<entry name="demo\gui\Hello$1.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\nav-down.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_bullet_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\searchSequence.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="resource\manifest.dpi.64" shared="false" uninstallMode="0"/>
<entry name="demo\service\ServiceDemo$ShutdownThread.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\add_16.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\serialized-form.html" shared="false" uninstallMode="0"/>
<entry name="bin\ant.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\Controller.ConnectionException.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts.css" shared="false" uninstallMode="0"/>
<entry name="javadoc\overview-tree.html" shared="false" uninstallMode="0"/>
<entry name="demo\gui\Hello$2$1.class" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\exe4j\package-frame.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="doc\splash\singleInstance.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_folder_closed_18.png" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\background.gif" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_folder_open_18.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.0" shared="false" uninstallMode="0"/>
<entry name="lib\jargs_license.txt" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\osi.ttf" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tracking.js" shared="false" uninstallMode="0"/>
<entry name="lib\commons-compress.jar" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources\titlebar_end.gif" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\help_common.css" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree.css" shared="false" uninstallMode="0"/>
<entry name="javadoc\package-list" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-all.html" shared="false" uninstallMode="0"/>
<entry name="doc\wizard\executable.html" shared="false" uninstallMode="0"/>
<entry name="doc\cli\relative.html" shared="false" uninstallMode="0"/>
<entry name="demo\cli\hello.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\cpe_scan_directory_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\help.pdf" shared="false" uninstallMode="0"/>
